SITE NAME,COUNTRY,LAT,LON,BEARING,block
Shimao,China,38.5657,110.3252,-38.0,East Asia
Inka Uyu,Peru,-15.8922,-69.8888,38.0,Americas
Haran,Turkey,36.8638,39.0305,10.0,Middle East
Shimao,China,38.5657,110.3252,-26.0,East Asia
Inka Wasi,Peru,-15.2464,-73.7443,41.5,Americas
Pikillaqta,Peru,-13.613,-71.717,40.5,Americas
Chincha Paracas Platform Mounds,Peru,-13.5024,-76.045,42.0,Americas
Pampa de Las Llamas,Peru,-9.5028,-78.2226,45.0,Americas
Lurihuasi,Peru,-10.878,-77.5524,43.0,Americas
Pañamarka,Peru,-9.2065,-78.3755,44.5,Americas
Caral,Peru,-10.89354,-77.52447,42.5,Americas
Caral,Peru,-10.89295,-77.52503,39.5,Americas
El Paraiso,Peru,-11.9539,-77.1183,38.0,Americas
Kuntur Wasi,Peru,-7.129,-78.8462,42.0,Americas
Acaray,Peru,-11.0584,-77.533,38.0,Americas
Cusco,Peru,-13.5077,-71.9822,31.0,Americas
El Paraíso,Peru,-11.9539,-77.118,36.5,Americas
Miraya,Peru,-10.8807,-77.5408,37.0,Americas
Chincha Paracas Platform Mounds,Peru,-13.5024,-76.045,34.0,Americas
Las Haldas,Peru,-9.7031,-78.2965,37.0,Americas
Caral,Peru,-10.8926,-77.5252,35.5,Americas
Caral,Peru,-10.8844,-77.5407,35.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,42.0,Americas
Cusco,Peru,-13.5077,-71.9822,28.0,Americas
Wari Willka,Peru,-12.1176,-75.2061,31.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,40.0,Americas
Allpacoto,Peru,-10.8795,-77.5121,33.0,Americas
Chankillo,Peru,-9.5495,-78.2299,34.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,39.0,Americas
Capilla,Peru,-10.9038,-77.378,32.0,Americas
Lurihuasi,Peru,-10.8758,-77.5506,32.0,Americas
Miraya,Peru,-10.8828,-77.5399,32.0,Americas
Caral,Peru,-10.8912,-77.5186,32.0,Americas
Allpacoto,Peru,-10.8805,-77.5156,32.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,38.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,37.0,Americas
Caral,Peru,-10.88905,-77.5256,31.0,Americas
Caral,Peru,-10.8903,-77.52403,31.0,Americas
Caral,Peru,-10.89091,-77.52333,31.0,Americas
Caral,Peru,-10.89305,-77.5224,31.0,Americas
Caral,Peru,-10.89292,-77.52187,31.0,Americas
Calca,Peru,-13.4142,-71.8439,25.0,Americas
Caral,Peru,-10.8886,-77.5256,30.5,Americas
Caral,Peru,-10.88264,-77.53849,30.0,Americas
Caral,Peru,-10.889,-77.52685,30.0,Americas
Chankillo,Peru,-9.56,-78.2284,31.0,Americas
Vichama,Peru,-11.0248,-77.6323,30.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,35.0,Americas
Caral,Peru,-10.88205,-77.53885,29.5,Americas
Caral,Peru,-10.89475,-77.5118,29.5,Americas
Unknown Chinese Pyramid,China,34.6237,108.4989,-20.0,East Asia
Caral,Peru,-10.8888,-77.5261,29.0,Americas
Caral,Peru,-10.89198,-77.52343,29.0,Americas
Caral,Peru,-10.8946,-77.5225,29.0,Americas
Chincha Paracas Platform Mounds,Peru,-13.5024,-76.045,27.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,34.0,Americas
Caral,Peru,-10.88362,-77.53823,28.5,Americas
Caral,Peru,-10.8895,-77.5248,28.5,Americas
Shingardar Stupa,Pakistan,34.6929,72.2496,-43.0,South Asia
Caral,Peru,-10.89415,-77.52395,28.0,Americas
Caral,Peru,-10.8943,-77.52377,28.0,Americas
Caral,Peru,-10.8911,-77.5203,28.0,Americas
Las Haldas,Peru,-9.701,-78.2964,28.5,Americas
Raqch'i,Peru,-14.1743,-71.3702,22.0,Americas
Raqch'i,Peru,-14.1752,-71.3692,22.0,Americas
Caral,Peru,-10.8922,-77.5184,27.5,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,32.0,Americas
Temples of Bagan (small cluster),Myanmar,21.1864,94.8905,-30.0,South Asia
Caral,Peru,-10.88342,-77.54085,27.0,Americas
Allpacoto,Peru,-10.8799,-77.5158,27.0,Americas
Túcume,Peru,-6.5152,-79.8443,30.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,31.0,Americas
Huaca del Luna,Peru,-8.132,-78.995,28.0,Americas
Huaca del Sol,Peru,-8.1345,-78.99,28.0,Americas
Temples of Bagan (small cluster),Myanmar,21.1836,94.8757,-29.0,South Asia
Lurihuasi,Peru,-10.8755,-77.5523,26.0,Americas
Caral,Peru,-10.89263,-77.52963,26.0,Americas
Caral,Peru,-10.88978,-77.52511,26.0,Americas
Caral,Peru,-10.88925,-77.5242,26.0,Americas
Ai-Khanoum,Afghanistan,37.1678,69.4083,-42.0,South Asia
Caral,Peru,-10.8905,-77.5216,25.5,Americas
Caral,Peru,-10.8918,-77.5203,25.5,Americas
Caral,Peru,-10.89303,-77.51848,25.5,Americas
Chankillo,Peru,-9.5629,-78.226,26.0,Americas
Raqch'i,Peru,-14.1728,-71.369,20.0,Americas
Tenam Puente,Mexico,16.141,-92.1064,45.0,Americas
Tenam Puente,Mexico,16.1419,-92.1056,45.0,Americas
Zaculeu,Guatemala,15.3343,-91.4931,44.0,Americas
Burnt City,Iran,30.6516,61.4016,-44.0,South Asia
Yaxchilan,Mexico,16.9001,-90.9675,43.5,Americas
Preah Khan of Kompong Svay,Cambodia,13.1925,104.9008,-22.0,Oceania/SE Asia
Labna,Mexico,20.1712,-89.5789,45.0,Americas
Pando,Peru,-10.8558,-77.5734,24.0,Americas
Cerro Colorado,Peru,-10.8705,-77.5297,24.0,Americas
Caral,Peru,-10.8896,-77.52355,24.0,Americas
Caral,Peru,-10.89095,-77.52063,24.0,Americas
Caral,Peru,-10.89221,-77.51908,24.0,Americas
Xelha,Mexico,20.323,-87.3702,44.0,Americas
Mixco Viejo,Mexico,14.8742,-90.6628,41.0,Americas
Pucará de Tilcara,Argentina,-23.586,-65.404,14.0,Americas
Caral,Peru,-10.8887,-77.5272,23.5,Americas
Caral,Peru,-10.88985,-77.5228,23.5,Americas
Tenam Puente,Mexico,16.1414,-92.1053,41.0,Americas
Mundigak,Afghanistan,31.9063,65.498,-40.0,South Asia
Chankillo,Peru,-9.5647,-78.2262,23.0,Americas
Lamanai,Belize,17.7695,-88.6498,39.0,Americas
Acozac,Mexico,19.3296,-98.8897,43.0,Americas
Pyramids of Cochasqui,Ecuador,0.0546,-78.306,25.0,Americas
Caral,Peru,-10.89125,-77.53235,22.0,Americas
Caral,Peru,-10.8935,-77.5204,22.0,Americas
Temples of Bagan (small cluster),Myanmar,21.1823,94.878,-25.0,South Asia
La Joya,Mexico,19.0295,-96.156,42.0,Americas
Chogha Zanbil,Iran,32.009,48.5215,-44.5,Middle East
Nohmul pyramid,Belize,18.2174,-88.5847,38.0,Americas
Chan-Chan,Peru,-8.1165,-79.0765,23.0,Americas
Tenam Puente,Mexico,16.1415,-92.1047,38.0,Americas
Sawran,Kazakhstan,43.5172,67.7708,-39.0,Other
Raqch'i,Peru,-14.1757,-71.3706,17.0,Americas
Iximche',Guatemala,14.7358,-90.9962,36.0,Americas
Caral,Peru,-10.8901,-77.5225,21.0,Americas
Caral,Peru,-10.8935,-77.5194,21.0,Americas
Jebel Barkal,Sudan,18.5381,31.823,-43.0,Middle East
Ramesseum,Egypt,25.728,32.61,-45.0,Middle East
El Tajín,Mexico,20.4495,-97.3772,41.0,Americas
El Paraiso,Peru,-11.9531,-77.11865,20.5,Americas
Abydos,Egypt,26.1864,31.9163,-45.0,Middle East
Borsippa,Iraq,32.3918,44.3413,-44.5,Middle East
La Quemada ,Mexico,22.4588,-102.8226,43.0,Americas
Temple of Athribis,Egypt,26.53,31.63,-45.0,Middle East
Zaculeu,Guatemala,15.3336,-91.4934,36.0,Americas
Temple of Luxor,Egypt,25.7005,32.6399,-44.5,Middle East
Tzintzuntzan,Mexico,19.624,-101.574,41.0,Americas
Cantona,Mexico,19.5539,-97.4892,40.0,Americas
Sawran,Kazakhstan,43.5177,67.7703,-38.0,Other
Cobá,Mexico,20.496,-87.7205,37.0,Americas
Lagartero,Mexico,15.8284,-91.8834,36.0,Americas
Nuzi (Sumer),Iraq,35.37,44.255,-45.0,Middle East
Estakhr,Iran,29.9795,52.9092,-41.0,Middle East
El Tajín,Mexico,20.4496,-97.3751,40.0,Americas
Yaxchilan,Mexico,16.8989,-90.9642,36.0,Americas
Tomb of Emperor Hui of Han,China,34.423,108.841,-15.0,East Asia
Uruk,Iraq,31.322,45.636,-43.0,Middle East
Zaculeu,Guatemala,15.3342,-91.4927,35.0,Americas
Choquequirao,Peru,-13.393,-72.874,17.0,Americas
Chogha Zanbil,Iran,32.0089,48.5203,-42.0,Middle East
Tancama,Mexico,21.1605,-99.3959,40.0,Americas
La Joya,Mexico,19.028,-96.154,38.0,Americas
El Tajín,Mexico,20.4498,-97.3772,39.0,Americas
Caral,Peru,-10.89344,-77.52155,20.0,Americas
Pasargadae,Iran,30.2048,53.1801,-40.0,Middle East
El morro del tulcán,Colombia,2.444,-76.6,22.0,Americas
Medinet Habu temple,Egypt,25.7195,32.601,-43.0,Middle East
Sippar (Sumer),Iraq,33.0602,44.2512,-43.0,Middle East
Xelha,Mexico,20.3196,-87.3669,35.0,Americas
Nimrod Castle,Syria,33.2527,35.7147,-45.0,Middle East
Zaculeu,Guatemala,15.3334,-91.4938,34.0,Americas
Aguateca,Guatemala,16.3952,-90.2044,34.0,Americas
Huaca del Sol,Peru,-8.1346,-78.9924,21.0,Americas
Palmyra,Syria,34.5504,38.2675,-45.0,Middle East
Los Cancajos Pyramid,Spain,28.6502,-17.7625,-35.0,Africa
Unknown Chinese Pyramid,China,34.4234,108.8366,-14.5,East Asia
Tomb of Emperor Gaozu of Han,China,34.435,108.877,-14.5,East Asia
Caral,Peru,-10.8935,-77.5145,19.5,Americas
Der (Sumer),Iraq,33.124,45.931,-42.0,Middle East
Tenam Puente,Mexico,16.1419,-92.1063,34.0,Americas
Tomb of Consort Ban,China,34.3798,108.7045,-14.5,East Asia
Quiahuiztlán,Mexico,19.6695,-96.4155,37.0,Americas
Temple of Khnoum,Egypt,24.0845,32.8862,-41.5,Middle East
Pasargadae,Iran,30.1996,53.178,-39.0,Middle East
Zaculeu,Guatemala,15.3336,-91.493,33.0,Americas
Cobá,Mexico,20.4933,-87.7217,34.0,Americas
Temple of Anu and Adad (Assur),Iraq,35.4586,43.2586,-43.0,Middle East
Gunung Padang,Indonesia,-6.993,107.056,-20.0,Oceania/SE Asia
Túcume,Peru,-6.5148,-79.8457,21.0,Americas
Lagartero,Mexico,15.8282,-91.884,33.0,Americas
Chupacigarro,Peru,-10.8914,-77.5324,19.0,Americas
Garni Temple,Armenia,40.1124,44.7303,-44.0,Middle East
Bonampak,Mexico,16.704,-91.065,33.0,Americas
Temples of Bagan (large cluster),Myanmar,21.1786,94.8793,-22.0,South Asia
Tenam Puente,Mexico,16.1403,-92.1067,33.0,Americas
Vichama,Peru,-11.023,-77.6345,19.0,Americas
Los Cancajos Pyramid,Spain,28.6502,-17.7625,-33.0,Africa
Chogha Zanbil,Iran,32.0095,48.521,-40.0,Middle East
Chan-Chan,Peru,-8.1145,-79.0725,20.0,Americas
Wadi el Seboua,Egypt,22.7931,32.5454,-40.0,Middle East
Borsippa,Iraq,32.3923,44.3423,-41.0,Middle East
Cantona,Mexico,19.5529,-97.4916,36.0,Americas
Buto,Egypt,31.1951,30.7385,-43.0,Middle East
Pasargadae,Iran,30.2027,53.1779,-38.0,Middle East
Tomb of Empress Lü,China,34.434,108.881,-14.0,East Asia
Zaculeu,Guatemala,15.3338,-91.4926,32.0,Americas
Ain Dara Temple,Syria,36.4595,36.852,-44.0,Middle East
Tomb of Marquis Zhang Ao,China,34.428,108.851,-14.0,East Asia
Unknown Chinese Pyramid,China,34.428,108.853,-14.0,East Asia
Tomb of Three Kings of Zhou,China,34.628,112.383,-12.0,East Asia
Elephantin Island,Egypt,24.0845,32.8861,-40.0,Middle East
Girsu,Iraq,31.5624,46.1768,-40.0,Middle East
El Tajín,Mexico,20.4503,-97.3774,36.0,Americas
Avdat,Israel,30.794,34.7752,-42.0,Middle East
Umma,Iraq,31.62,45.9342,-40.0,Middle East
Mehrgarh,Pakistan,29.381,67.6165,-33.0,South Asia
Kohunlich,Mexico,18.4147,-88.7915,30.0,Americas
Bishapur,Iran,29.7798,51.5761,-38.0,Middle East
Mixco Viejo,Mexico,14.8745,-90.663,31.0,Americas
San Andrés,El Salvador,13.8006,-89.3892,30.0,Americas
Tepeapulco,Mexico,19.8136,-98.5566,35.5,Americas
Unknown structure,USA,31.6267,-91.8183,40.0,Americas
Tulum,Mexico,20.2153,-87.4293,32.0,Americas
Old Dongola,Egypt,18.2247,30.7456,-38.0,Middle East
Kanlidivane,Turkey,36.5231,34.1233,-44.0,Middle East
Çatıören,Turkey,36.5217,34.1255,-44.0,Middle East
Çatıören,Turkey,36.5217,34.1255,-44.0,Middle East
Sawran,Kazakhstan,43.5177,67.7698,-35.0,Other
Jebel Barkal,Sudan,18.5353,31.8297,-38.0,Middle East
Roma Havuzu Sarikaya,Turkey,39.495,35.3766,-45.0,Middle East
Bauda,Syria,35.671,36.5691,-43.0,Middle East
Ziggurat of Kish,Iraq,32.5403,44.6047,-40.0,Middle East
Pomac Forest,Peru,-6.4722,-79.7907,20.0,Americas
Pyramid of Sinki,Egypt,26.1578,31.9664,-40.0,Middle East
Vilamoura,Portugal,37.0804,-8.1202,-44.0,Europe-Med
Palenque,Mexico,17.4841,-92.0462,32.0,Americas
El Tajín,Mexico,20.4485,-97.3772,35.0,Americas
Volubilis,Morocco,34.0754,-5.5535,-41.0,Europe-Med
Dzibilchaltun,Mexico,21.091,-89.59,32.0,Americas
Aguateca,Guatemala,16.3952,-90.2044,30.0,Americas
El Tajín,Mexico,20.4483,-97.3777,34.0,Americas
Dur-Kurigalzu,Syria,33.3537,44.2023,-39.0,Middle East
Ruins at Ur,Iraq,30.9617,46.1051,-38.0,Middle East
Pasargadae,Iran,30.1996,53.1789,-36.0,Middle East
Yaxchilan,Mexico,16.8998,-90.9645,30.0,Americas
Uxmal,Mexico,20.3587,-89.7711,31.0,Americas
Xelha,Mexico,20.319,-87.3672,30.0,Americas
Chiapa de Corzo,Mexico,16.7027,-93.0041,30.5,Americas
Túcume,Peru,-6.5115,-79.8396,19.0,Americas
Lamanai,Belize,17.7657,-88.6528,29.0,Americas
Acozac,Mexico,19.3294,-98.8921,33.0,Americas
Aguateca,Guatemala,16.3952,-90.2044,29.0,Americas
Leptis Magna,Libya,32.6357,14.2892,-41.0,Europe-Med
Centum Cellas,Portugal,39.369,-7.3865,-43.0,Europe-Med
Ammaia,Mexico,16.9002,-90.966,29.0,Americas
Yaxchilan,Peru,-8.1048,-79.045,18.0,Americas
Huaca Esmeralda,Peru,-11.0233,-77.6338,17.0,Americas
Vichama,Guatemala,14.633,-90.549,28.0,Americas
Kaminal Juyu,Peru,-8.106,-79.079,18.0,Americas
Chan-Chan,Turkey,39.0554,43.357,-39.0,Middle East
Zernaki Tepe ,Portugal,37.0807,-8.1208,-40.0,Europe-Med
Vilamoura,Turkey,39.2034,29.6087,-43.0,Europe-Med
Aizanoi,El Salvador,13.8006,-89.3895,27.0,Americas
San Andrés,Egypt,22.7312,32.2626,-36.0,Middle East
Temple of Amada,China,34.625,112.375,-11.0,East Asia
Tomb of King Ling of Zhou,Tunesia,36.4222,9.2183,-42.0,Europe-Med
Dougga,Mexico,14.9236,-92.1796,28.0,Americas
Izapa,Mexico,15.8272,-91.8841,28.0,Americas
Lagartero,USA,31.6268,-91.8187,36.0,Americas
Unknown structure,Iraq,31.621,45.933,-36.0,Middle East
Umma,Australia,-33.7181,143.0812,13.0,Oceania/SE Asia
Mungo,Peru,-13.5024,-76.045,15.5,Americas
Chincha Paracas Platform Mounds,Egypt,25.7188,32.6021,-36.0,Middle East
Medinet Habu temple,Portugal,40.0995,-8.4938,-41.0,Europe-Med
Conímbriga,Crimea,44.5928,33.8009,-44.0,Middle East
Mangup Kale,Israel,33.1101,35.5309,-38.0,Middle East
Tel Kadesh Naftali,Iran,32.0098,48.5198,-35.0,Middle East
Chogha Zanbil,Myanmar,21.1685,94.8584,-19.0,South Asia
Temples of Bagan (medium cluster),Peru,-8.0948,-79.067,17.0,Americas
Chan-Chan,Peru,-10.8805,-77.5148,16.0,Americas
Allpacoto,Jordan,32.2767,35.8902,-37.0,Middle East
Jerash,Libya,32.6392,14.2951,-38.0,Europe-Med
Leptis Magna,Sri Lanka,7.8159,80.3116,-25.0,South Asia
Yapahuwa Temple,Greece,37.1101,25.3723,-40.0,Europe-Med
Portara,Sudan,18.5358,31.8242,-33.0,Middle East
Jebel Barkal,Mexico,20.681,-88.57,27.0,Americas
Chichen Itza,Mexico,16.703,-93.0037,27.0,Americas
Chiapa de Corzo,Iraq,33.484,44.728,-35.0,Middle East
Eshnunna (Sumer),Iraq,30.963,46.103,-33.0,Middle East
Great Ziggurat of Ur,Mexico,21.1603,-99.3965,30.0,Americas
Tancama,Mexico,21.0915,-89.5967,27.0,Americas
Dzibilchaltun,Turkey,40.1402,44.5384,-37.0,Middle East
Susi Temple (and Erebuni Fortress),Mexico,19.329,-98.8923,29.0,Americas
Acozac,Mexico,14.8707,-90.6661,24.0,Americas
Mixco Viejo,Iran,29.9359,52.8926,-32.0,Middle East
Persepolis,Iran,30.6521,61.401,-30.0,South Asia
Burnt City,Italy,41.606,15.8836,-42.0,Europe-Med
Ipogei Capparelli,Myanmar,21.1935,94.8951,-18.0,South Asia
Temples of Bagan (medium cluster),Mexico,17.4841,-92.0462,26.0,Americas
Palenque,Mexico,20.2487,-89.647,26.0,Americas
Kabah,Peru,-8.1104,-79.0747,16.0,Americas
Chan-Chan,Mexico,19.0013,-88.2304,25.0,Americas
Chacchoben,Jordan,32.3252,35.7273,-35.0,Middle East
Ajlun Castle,Mexico,14.9232,-92.1798,25.0,Americas
Izapa,Egypt,25.2934,32.5562,-33.0,Middle East
Temple of Esna,Mexico,15.8276,-91.8838,25.0,Americas
Lagartero,Mexico,22.4582,-102.8218,30.0,Americas
La Quemada ,Peru,-13.5024,-76.045,14.0,Americas
Chincha Paracas Platform Mounds,Morocco,34.0741,-5.5549,-32.0,Europe-Med
Volubilis,Mexico,16.8988,-92.0097,25.0,Americas
Toniná,Crimea,45.3739,36.526,-40.0,Other
Kurgan,Portugal,37.9976,-7.9494,-34.0,Europe-Med
Pisões,India,20.5536,75.7012,-24.0,South Asia
Ajanta Caves ,Mexico,16.9578,-96.4496,26.0,Americas
Yagul,Mexico,20.2149,-87.4294,24.0,Americas
Tulum,Iraq,33.484,44.728,-33.0,Middle East
Eshnunna (Sumer),Libya,32.637,14.2935,-34.0,Europe-Med
Leptis Magna,Mexico,19.2678,-103.7271,28.0,Americas
La Campana,Mexico,18.2779,-93.2003,25.0,Americas
Comalcalco,Algeria,36.3222,5.7351,-36.0,Europe-Med
Djemila,Italy,42.4112,11.2866,-40.0,Europe-Med
Cosa,Myanmar,21.1831,94.8905,-17.0,South Asia
Temples of Bagan (medium cluster),Spain,38.0381,-3.6259,-34.0,Europe-Med
Cástulo,Bulgaria,42.1512,24.752,-39.0,Europe-Med
Plovdiv,Mexico,20.681,-88.57,24.0,Americas
Chichen Itza,Peru,-8.1134,-79.0769,15.0,Americas
Chan-Chan,Peru,-14.8193,-75.1162,13.0,Americas
Cahuachi,Libya,32.7088,20.9541,-34.0,Europe-Med
Ptolemais,Guatemala,16.0039,-90.0439,23.0,Americas
Cancuén,Mexico,20.1692,-89.3388,24.0,Americas
Chacmultun,Egypt,30.9566,31.5166,-33.0,Middle East
Unknown ruins in Egypt,Mexico,16.9717,-96.492,25.0,Americas
Lambityeco,Mexico,16.9584,-96.4505,25.0,Americas
Yagul,Italy,40.7483,14.4889,-38.0,Europe-Med
Pompeii,Peru,-10.8712,-77.5308,14.0,Americas
Cerro Colorado,Romania,45.9147,22.8148,-41.0,Europe-Med
Micia,Iraq,30.962,46.104,-31.0,Middle East
Ruins at Ur,Cambodia,13.783,104.5372,-13.0,Oceania/SE Asia
Pyramid of Koh-Ker,Mexico,14.9232,-92.18,23.0,Americas
Izapa,Portugal,40.0992,-8.4949,-33.0,Europe-Med
Conímbriga,Spain,40.1663,-6.1008,-34.0,Europe-Med
Caparra,Peru,-7.077,-79.684,15.0,Americas
Calakmul,Mexico,18.1067,-89.8116,23.0,Americas
Red Monastery,Egypt,26.5547,31.6199,-31.0,Middle East
Ingapirca,Ecuador,-2.5398,-78.8749,15.0,Americas
Delphi,Greece,38.4823,22.5013,-36.0,Europe-Med
Tomb of Empress Xu,China,34.375,108.685,-11.0,East Asia
Didyma,Turkey,37.385,27.2563,-35.0,Europe-Med
