SITE NAME,COUNTRY,LAT,LON,BEARING,block
El Paraiso,Peru,-11.953,-77.1186,13.5,Americas
Libarna,Italy,44.7057,8.8671,-40.0,Europe-Med
Water Temple of Zaghouan,Tunesia,36.3871,10.1312,-34.0,Europe-Med
Toniná,Mexico,16.8988,-92.0103,23.0,Americas
Labna,Mexico,20.173,-89.579,23.0,Americas
Lamanai,Belize,17.7647,-88.6531,22.0,Americas
Leptis Magna,Libya,32.6382,14.292,-32.0,Europe-Med
Cantona,Mexico,19.5521,-97.4897,25.0,Americas
Cantona,Mexico,19.5517,-97.4868,25.0,Americas
Aguateca,Guatemala,16.3952,-90.2044,22.0,Americas
Kotosh,Peru,-9.9311,-76.2796,13.0,Americas
Al-Rahba castle,Syria,35.1157,40.2663,-32.0,Middle East
El Tepozteco,Mexico,19.0008,-99.1014,25.0,Americas
Timgad,Algeria,35.4857,6.4637,-32.0,Europe-Med
Cerveteri,Italy,42.0031,12.0996,-37.0,Europe-Med
Alba Fucens,Italy,42.0799,13.4113,-37.0,Europe-Med
Temples of Bagan (small cluster),Myanmar,21.1659,94.8602,-16.0,South Asia
La Campana,Mexico,19.269,-103.7252,26.0,Americas
Saksaywaman,Peru,-13.5091,-71.9828,11.0,Americas
Cusco,Peru,-13.5077,-71.9822,11.0,Americas
Comalcalco,Mexico,18.2789,-93.2009,23.0,Americas
Mehrgarh,Pakistan,29.3838,67.616,-25.0,South Asia
Balamku,Mexico,18.5603,-89.94535,22.0,Americas
Elephantin Island,Egypt,24.0845,32.8861,-29.0,Middle East
Chichen Itza,Mexico,20.681,-88.57,22.0,Americas
Koshoy Korgon,Kyrgyzstan,41.123,75.7,-24.0,Other
Chavín de Huantar,Peru,-9.594,-77.176,13.0,Americas
Edzna,Mexico,19.5957,-90.2306,22.0,Americas
Uxmal,Mexico,20.3596,-89.7714,22.0,Americas
Nimrod Castle,Syria,33.2527,35.7147,-31.0,Middle East
Great Pyramid of Cholula,Mexico,19.0575,-98.3019,24.0,Americas
Dainzu,Mexico,17.0036,-96.5566,23.0,Americas
Dzibilchaltun,Mexico,21.092,-89.6006,22.0,Americas
Dzibanche,Mexico,18.6386,-88.7594,21.0,Americas
Tulum,Mexico,20.2146,-87.4289,21.0,Americas
Hierapolis,Turkey,37.925,29.1258,-33.0,Europe-Med
Avdat,Israel,30.7944,34.7735,-30.0,Middle East
El Chanal,Mexico,19.2929,-103.7054,25.0,Americas
Santa Cecilia Acatitlan,Mexico,19.5525,-99.1733,24.0,Americas
San Andrés,El Salvador,13.8025,-89.3875,20.0,Americas
Pomac Forest,Peru,-6.4521,-79.8024,13.0,Americas
Great Kyz Kala,Turkmenistan,37.655,62.1525,-27.0,South Asia
Comalcalco,Mexico,18.278,-93.20058,22.0,Americas
Dragon Houses Euboea,Greece,38.1528,24.2635,-33.0,Europe-Med
Hattusa,Turkey,40.0194,34.6144,-33.0,Middle East
Ajlun Castle,Jordan,32.3252,35.7273,-30.0,Middle East
Chichen Itza,Mexico,20.681,-88.57,21.0,Americas
Sechin Alto,Peru,-9.4886,-78.2588,13.0,Americas
Tefessedt,Algeria,36.5946,2.4439,-30.0,Europe-Med
Sha'ar HaGolan,Israel,32.6829,35.6018,-30.0,Middle East
Ziggurat of Assur,Iraq,35.4597,43.2612,-30.0,Middle East
Babylon,Iraq,32.53,44.4262,-29.0,Middle East
Toniná,Mexico,16.9022,-92.0095,21.0,Americas
La Quemada ,Mexico,22.4579,-102.8216,25.0,Americas
Altun Ha,Belize,17.7642,-88.347,20.0,Americas
Cástulo,Spain,38.0366,-3.6252,-29.0,Europe-Med
Kuara (Sumer),Iraq,30.835,46.332,-28.0,Middle East
Thanjavur Brahadeeswarar temple,India,10.7825,79.1315,-20.0,South Asia
Brihadeeswarar Temple,India,10.7826,79.1318,-20.0,South Asia
Temples of Bagan (medium cluster),Myanmar,21.1858,94.8936,-15.0,South Asia
Uxmal,Mexico,20.3583,-89.772,21.0,Americas
Xochicalco,Mexico,18.8054,-99.2967,23.0,Americas
Chacchoben,Mexico,19.0013,-88.2304,20.0,Americas
Jiayuguan Fortress,China,39.8014,98.2158,-14.5,East Asia
Cihuatan,El Salvador,13.981,-89.1626,19.0,Americas
Tomb of Emperor Cheng of Han ,China,34.375,108.698,-10.0,East Asia
El Mirador,Guatemala,17.756,-89.921,20.0,Americas
Unknown on Elephantine Island,Egypt,24.0857,32.8862,-27.0,Middle East
Babylon,Iraq,32.5433,44.4229,-27.0,Middle East
Ecbatana,Iran,34.8055,48.5164,-28.0,Middle East
Chichen Itza,Mexico,20.681,-88.57,20.0,Americas
Calca,Peru,-13.4142,-71.8439,10.0,Americas
Tabasqueno,Mexico,19.5003,-89.7836,20.0,Americas
Chacmultun,Mexico,20.1728,-89.3455,20.0,Americas
Chincha Paracas Platform Mounds,Peru,-13.5024,-76.045,11.5,Americas
Karanis,Turkey,29.5177,30.9033,-28.0,Middle East
Nineveh Temple (Sumer),Iraq,36.359,43.153,-29.0,Middle East
Temple of Belur,India,13.1629,75.8604,-20.0,South Asia
Hosn Hiha Temple ,Lebanon,33.9074,35.9489,-29.0,Middle East
La Quemada ,Mexico,22.4592,-102.8233,24.0,Americas
Toniná,Mexico,16.9015,-92.0098,20.0,Americas
Xlapak,Mexico,20.1742,-89.6062,20.0,Americas
Çatıören,Turkey,36.5214,34.1258,-30.0,Middle East
Çatıören,Turkey,36.5214,34.1258,-30.0,Middle East
Palenque,Mexico,17.4841,-92.0462,20.0,Americas
Pomac Forest,Peru,-6.4728,-79.7943,13.0,Americas
Patara,Turkey,36.2674,29.3178,-30.0,Europe-Med
Yagul,Mexico,16.958,-96.45,21.0,Americas
Mixco Viejo,Mexico,14.8744,-90.6632,19.0,Americas
San Gervasio,Mexico,20.5,-86.8453,19.0,Americas
Herculaneum,Italy,40.806,14.3482,-32.0,Europe-Med
Samarra Archaeological City,Iraq,34.3411,43.8236,-28.0,Middle East
Zabala (Sumer),Iraq,31.7445,45.8747,-27.0,Middle East
Girsu,Iraq,31.5623,46.1809,-27.0,Middle East
Ceibal,Guatemala,16.5136,-90.0613,19.0,Americas
Pella,Jordan,32.4496,35.6156,-28.0,Middle East
Ajlun Castle,Jordan,32.3252,35.7273,-28.0,Middle East
Freiria,Portugal,38.7207,-9.3228,-25.0,Europe-Med
Pisões,Portugal,37.9976,-7.9496,-25.0,Europe-Med
Pnyx,Greece,37.9718,23.7197,-30.0,Europe-Med
Temples of Bagan (small cluster),Myanmar,21.179,94.8924,-14.0,South Asia
Uxmal,Mexico,20.3595,-89.7711,19.0,Americas
Kabah,Mexico,20.2487,-89.6466,19.0,Americas
Mayapan,Mexico,20.6298,-89.4614,19.0,Americas
Xochicalco,Mexico,18.8056,-99.2963,21.0,Americas
Palenque,Mexico,17.4841,-92.0462,19.0,Americas
Bauda,Syria,35.6712,36.5694,-28.0,Middle East
Volubilis,Morocco,34.0747,-5.5552,-23.0,Europe-Med
Unknown temple near Euromus,Turkey,37.3773,27.6702,-29.0,Europe-Med
Torre de Palma,Portugal,39.0619,-7.4893,-25.0,Europe-Med
Unknown Ruin at Assur,Iraq,35.4591,43.2602,-27.0,Middle East
Izapa,Mexico,14.9233,-92.1801,18.0,Americas
Kanlidivane,Turkey,36.5231,34.1233,-28.0,Middle East
Olympos,Turkey,36.3966,30.473,-28.0,Middle East
Heraclea,Macedonia,41.0116,21.3425,-30.0,Europe-Med
Vilamoura,Portugal,37.08,-8.1204,-23.0,Europe-Med
El Tazumal,El Salvador,13.979,-89.674,17.0,Americas
Chichen Itza,Mexico,20.681,-88.57,18.0,Americas
Xlapak,Mexico,20.1744,-89.6091,18.0,Americas
Dainzu,Mexico,17.0038,-96.557,19.0,Americas
Dzibilchaltun,Mexico,21.091,-89.59,18.0,Americas
Dura Europos,Syria,34.7498,40.7289,-26.0,Middle East
Dzibanche,Mexico,18.6384,-88.7587,17.0,Americas
Leptis Magna,Libya,32.6375,14.2943,-25.0,Europe-Med
Myra,Turkey,36.2591,29.9852,-27.0,Europe-Med
Elephantine Pyramid,Egypt,24.0856,32.8855,-15.0,Middle East
Eshnunna (Sumer),Iraq,33.484,44.728,-25.0,Middle East
Temples of Bagan (medium cluster),Myanmar,21.1834,94.8919,-13.0,South Asia
Chichen Itza,Mexico,20.681,-88.57,17.0,Americas
Antipatris,Israel,32.105,34.93,-25.0,Middle East
Pisões,Portugal,37.9978,-7.9494,-22.0,Europe-Med
Pella,Jordan,32.4505,35.6178,-25.0,Middle East
Ceibal,Guatemala,16.5136,-90.0613,16.5,Americas
Cerro del Gentil,Peru,-13.4949,-76.0374,10.0,Americas
Edzna,Mexico,19.5958,-90.2297,17.0,Americas
Uxmal,Mexico,20.3614,-89.771,17.0,Americas
Motya,Sicily,37.8695,12.4652,-26.0,Europe-Med
Dainzu,Mexico,17.0033,-96.5577,18.0,Americas
Kanheri,India,19.2084,72.9058,-18.0,South Asia
Teishibaini palace,Turkey,40.1537,44.4461,-26.0,Middle East
La Quemada ,Mexico,22.4573,-102.8217,20.0,Americas
Holmul,Guatemala,17.3103,-89.2592,16.0,Americas
Túcume,Peru,-6.5121,-79.8394,11.0,Americas
Usnu,Peru,-13.6526,-73.9555,9.0,Americas
Ajlun Castle,Jordan,32.3252,35.7273,-24.0,Middle East
Becan,Mexico,18.516,-89.4665,16.0,Americas
Cástulo,Spain,38.0359,-3.6236,-22.0,Europe-Med
Fortress of Hayk,Turkey,38.3527,43.4602,-25.0,Middle East
Chichen Itza,Mexico,20.681,-88.57,16.0,Americas
Tabasqueno,Mexico,19.5004,-89.7837,16.0,Americas
Karanis,Turkey,29.5177,30.9033,-23.0,Middle East
Koshoy Korgon,Kyrgyzstan,41.123,75.7,-19.0,Other
Chaco Canyon,USA,36.06,-107.97,24.0,Americas
Labna,Mexico,20.171,-89.5786,16.0,Americas
Assos,Turkey,39.4905,26.3369,-26.0,Europe-Med
Teotenango,Mexico,19.1075,-99.5968,18.0,Americas
Pomona,Mexico,17.4849,-91.5705,16.0,Americas
Edzna,Mexico,19.5981,-90.2304,16.0,Americas
Mayapan (close by),Mexico,20.6344,-89.4433,16.0,Americas
Anahit Temple,Turkey,40.0812,44.0345,-25.0,Middle East
Vilares,Portugal,38.7304,-9.4438,-20.0,Europe-Med
Tula,Mexico,20.0643,-99.341,18.0,Americas
Altun Ha,Belize,17.7643,-88.3478,15.0,Americas
El Tajín,Mexico,20.4474,-97.3787,17.5,Americas
Antipatris,Israel,32.1056,34.9309,-23.0,Middle East
Chacchoben,Mexico,19.0017,-88.2336,15.0,Americas
Comalcalco,Mexico,18.2797,-93.2014,16.0,Americas
Dzibanche,Mexico,18.6385,-88.7578,15.0,Americas
Dzibilchaltun,Mexico,21.0911,-89.5979,15.5,Americas
Serapeum at Alexandria,Egypt,31.1821,29.89625,-22.5,Europe-Med
Torre de Palma,Portugal,39.0622,-7.4885,-20.0,Europe-Med
Calakmul,Mexico,18.1067,-89.8116,15.0,Americas
Pompeii,Italy,40.7492,14.4844,-25.0,Europe-Med
Izapa,Mexico,14.9239,-92.1797,15.0,Americas
Chichen Itza,Mexico,20.681,-88.57,15.0,Americas
Nineveh Temple (Sumer),Iraq,36.359,43.153,-23.0,Middle East
Fortress of Hayk,Turkey,38.3533,43.4613,-23.5,Middle East
Tomb of Empress Li,China,34.34,108.562,-8.0,East Asia
Tomb of Emperor Wu of Han,China,34.338,108.57,-8.0,East Asia
Tomb of Empress Shangguan,China,34.363,108.631,-8.0,East Asia
Tomb of Emperor Zhao of Han,China,34.362,108.64,-8.0,East Asia
Chacmultun,Mexico,20.172,-89.3443,15.0,Americas
Roma Havuzu Kosk,Turkey,37.8471,34.6109,-24.0,Middle East
Guachimontones,Mexico,20.6954,-103.8384,18.0,Americas
Guachimontones,Mexico,20.6948,-103.8362,18.0,Americas
Teotenango,Mexico,19.1077,-99.5962,17.0,Americas
Tenayuca,Mexico,19.532,-99.168,17.0,Americas
El Tigre,Mexico,18.1205,-90.8371,15.0,Americas
Kabah,Mexico,20.2488,-89.6487,15.0,Americas
Izamal,Mexico,20.9373,-89.0166,15.0,Americas
Belevi Mausoleum,Turkey,38.0146,27.472,-24.0,Europe-Med
Palenque,Mexico,17.4841,-92.0462,15.0,Americas
Mayapan,Mexico,20.6304,-89.4602,15.0,Americas
Xcambo,Mexico,21.3131,-89.3539,15.0,Americas
Delphi,Greece,38.4823,22.5013,-24.0,Europe-Med
Unknown Chinese Pyramid,China,34.571,108.266,-8.0,East Asia
Moral Reforma,Mexico,17.768,-91.2995,14.0,Americas
Huaca Bandera,Peru,-6.4064,-79.8995,10.0,Americas
Túcume,Peru,-6.5175,-79.8446,10.0,Americas
Pella,Jordan,32.4505,35.6146,-22.0,Middle East
Ajlun Castle,Jordan,32.3252,35.7273,-22.0,Middle East
Calakmul,Mexico,18.1067,-89.8116,14.5,Americas
Carnac,France,47.595,-3.0742,-25.0,Europe-Med
Mehrgarh,Pakistan,29.3833,67.614,-18.0,South Asia
Vilamoura,Portugal,37.0803,-8.1209,-18.0,Europe-Med
Chacchoben,Mexico,19.0013,-88.2304,14.0,Americas
Elephantin Island,Egypt,24.0845,32.8861,-20.0,Middle East
Sawran,Kazakhstan,43.518,67.7743,-20.0,Other
Tula,Mexico,20.0642,-99.3404,16.5,Americas
Mixco Viejo,Mexico,14.8728,-90.6641,14.0,Americas
Sayil,Mexico,20.178,-89.6525,14.5,Americas
Kabah,Mexico,20.2481,-89.6467,14.5,Americas
Anahit Temple,Turkey,40.081,44.034,-23.0,Middle East
Temple of Zeus Euromus,Turkey,37.3741,27.6751,-23.0,Europe-Med
Lol,Algeria,36.6054,2.1905,-20.0,Europe-Med
Priene,Greece,37.6598,27.2978,-23.0,Europe-Med
Avdat,Israel,30.7971,34.7756,-21.0,Middle East
Babylon,Iraq,32.536,44.4268,-21.0,Middle East
Era de Pando,Peru,-10.8431,-77.5966,9.0,Americas
Temples of Bagan (medium cluster),Myanmar,21.1839,94.8819,-11.0,South Asia
Xochicalco,Mexico,18.8046,-99.2964,16.0,Americas
Chichen Itza,Mexico,20.681,-88.57,14.0,Americas
Micia,Romania,45.9151,22.8158,-26.0,Europe-Med
Itzamkanac,Mexico,18.1205,-90.837,14.0,Americas
Tabasqueno,Mexico,19.4999,-89.784,14.0,Americas
Mayapan (close by),Mexico,20.6348,-89.4431,14.0,Americas
Chacmultun,Mexico,20.1701,-89.3448,14.0,Americas
Cihuatan,El Salvador,13.9806,-89.1642,13.0,Americas
Palenque,Mexico,17.4841,-92.0462,14.0,Americas
Oxkintok,Mexico,20.5618,-89.9528,14.0,Americas
Dzibilchaltun,Mexico,21.091,-89.59,14.0,Americas
Copán,Honduras,14.8415,-89.1421,13.0,Americas
Mount Nemrut,Turkey,37.9812,38.7416,-22.0,Middle East
Unknown Ruin at Assur,Iraq,35.4536,43.2656,-21.0,Middle East
Persepolis,Iran,29.9352,52.8896,-19.0,Middle East
Calakmul,Mexico,18.1067,-89.8116,13.5,Americas
Casa Blanca,El Salvador,13.9894,-89.6725,13.0,Americas
Qasr el-Sagha,Egypt,29.5951,30.6779,-20.0,Middle East
Temple of Isis 3,Egypt,24.0262,32.8846,-19.0,Middle East
Teishibaini palace,Turkey,40.1531,44.4529,-22.0,Middle East
Freiria,Portugal,38.7211,-9.3232,-17.0,Europe-Med
Teotihuacan,Mexico,19.692,-98.844,15.5,Americas
Quiahuiztlán,Mexico,19.6698,-96.4157,15.0,Americas
Cahuachi,Peru,-14.818,-75.1145,8.0,Americas
Tula,Mexico,20.0635,-99.3421,15.5,Americas
Cástulo,Spain,38.0372,-3.6245,-18.0,Europe-Med
Tanis,Egypt,30.9748,31.8808,-20.0,Middle East
Kanheri,India,19.2084,72.9058,-15.0,South Asia
Cantona,Mexico,19.5515,-97.4857,15.0,Americas
Comalcalco,Mexico,18.28,-93.2018,14.0,Americas
Moral Reforma,Mexico,17.7684,-91.2985,13.5,Americas
Mixco Viejo,Mexico,14.8743,-90.6625,13.0,Americas
Edzna,Mexico,19.597,-90.229,13.5,Americas
Kabah,Mexico,20.2489,-89.6438,13.5,Americas
Labna,Mexico,20.1712,-89.5783,13.5,Americas
Labna,Mexico,20.1723,-89.5774,13.0,Americas
Buto,Egypt,31.1965,30.7447,-20.0,Middle East
Beit Guvrin,Israel,31.6083,34.8947,-20.0,Middle East
Koh Kor ,Cambodia,13.7787,104.5395,-8.0,Oceania/SE Asia
El Tajín,Mexico,20.4457,-97.3771,15.0,Americas
Dzibilchaltun,Mexico,21.0911,-89.5899,13.5,Americas
Xcambo,Mexico,21.3138,-89.3539,13.5,Americas
Timgad,Algeria,35.4835,6.4664,-19.0,Europe-Med
Pompeii,Italy,40.7485,14.4837,-22.0,Europe-Med
Q'umarkaj,Guatemala,15.0233,-91.1717,13.0,Americas
Xpuhil,Mexico,18.5107,-89.4065,13.0,Americas
Naveta d'Es Tudons,Menorca,40.0031,3.8916,-20.0,Europe-Med
Xochicalco,Mexico,18.805,-99.2974,15.0,Americas
Chicanná,Mexico,18.506,-89.4853,13.0,Americas
Becan,Mexico,18.5165,-89.46685,13.0,Americas
Túcume,Peru,-6.5107,-79.8393,9.0,Americas
Pomac Forest,Peru,-6.4659,-79.7975,9.0,Americas
Saint-Michel tumulus,France,47.588,-3.073,-17.5,Europe-Med
Tel Dan,Israel,33.2496,35.6518,-20.0,Middle East
Teotenango,Mexico,19.1084,-99.596,15.0,Americas
Tula,Mexico,20.0652,-99.3401,15.0,Americas
Yaxchilan,Mexico,16.8993,-90.9655,13.0,Americas
Dzibilnocac,Mexico,19.578,-89.5948,13.0,Americas
Chichen Itza,Mexico,20.681,-88.57,13.0,Americas
Cerro Sechin,Peru,-9.4808,-78.2589,8.5,Americas
Sechin Alto,Peru,-9.4807,-78.2589,8.5,Americas
Sechin Alto,Peru,-9.4824,-78.2529,8.5,Americas
Meenakshi Temple,India,9.9195,78.1193,-13.5,South Asia
Kabah,Mexico,20.248,-89.6473,13.0,Americas
Xcambo,Mexico,21.3135,-89.3537,13.0,Americas
Palenque,Mexico,17.4841,-92.0462,13.0,Americas
Temples of Bagan (small cluster),Myanmar,21.1809,94.8824,-10.0,South Asia
El Chanal,Mexico,19.2928,-103.7048,15.0,Americas
El Rey,Mexico,21.0619,-86.7814,12.0,Americas
Yaxha,Guatemala,17.0707,-89.4,12.0,Americas
Ceibal,Guatemala,16.5136,-90.0613,12.0,Americas
Tikal,Guatemala,17.222,-89.6276,12.0,Americas
Motya,Sicily,37.8701,12.4668,-19.0,Europe-Med
Karanis,Turkey,29.5177,30.9033,-18.0,Middle East
Butrint,Albania,39.7455,20.0205,-20.0,Europe-Med
Kabah,Mexico,20.2484,-89.6464,12.0,Americas
Mayapan,Mexico,20.6293,-89.4603,12.0,Americas
Caracol,Belize,16.764,-89.1176,11.5,Americas
Cosa,Italy,42.4109,11.2863,-20.0,Europe-Med
La Quemada ,Mexico,22.4552,-102.821,14.5,Americas
Uxmal,Mexico,20.3601,-89.771,12.0,Americas
Acanceh,Mexico,20.8133,-89.4524,12.0,Americas
Karaböcülü Harabeleri,Turkey,36.4541,33.9156,-19.0,Middle East
Kanlidivane,Turkey,36.5231,34.1233,-19.0,Middle East
Cempoala,Mexico,19.447,-96.4056,13.0,Americas
Palenque,Mexico,17.4841,-92.0462,12.0,Americas
Tikal,Guatemala,17.2222,-89.6242,11.5,Americas
Ayanis temple,Turkey,38.7083,43.21155,-19.0,Middle East
Fortress of Hayk,Turkey,38.3522,43.4576,-19.0,Middle East
Tula,Mexico,20.0633,-99.3404,13.5,Americas
Becan,Mexico,18.5164,-89.4661,11.5,Americas
Cahuachi,Peru,-14.8183,-75.1165,7.0,Americas
Calakmul,Mexico,18.1067,-89.8116,11.5,Americas
Guachimontones,Mexico,20.6955,-103.838,14.0,Americas
El Tajín,Mexico,20.4452,-97.3777,13.0,Americas
Rockwall,USA,32.931,-96.46,15.0,Americas
Lubaantun,Belize,16.282,-88.9593,11.0,Americas
Carnac,France,47.5925,-3.083,-18.5,Europe-Med
Karanis,Turkey,29.5177,30.9033,-17.0,Middle East
Garni temple,Armenia,40.1124,44.7303,-19.0,Middle East
Lamanai,Belize,17.7679,-88.6527,11.0,Americas
Altun Ha,Belize,17.7646,-88.348,11.0,Americas
Tell al-Rimah (Taya),Iraq,36.2596,42.4516,-18.0,Middle East
Teotenango,Mexico,19.1088,-99.5982,13.0,Americas
Mixco Viejo,Mexico,14.8724,-90.6638,11.0,Americas
Kohunlich,Mexico,18.4178,-88.7907,11.0,Americas
Kinichná,Mexico,18.6609,-88.7674,11.0,Americas
La Centinela,Peru,-13.451,-76.17,7.0,Americas
Babylon New,Iraq,32.5422,44.4211,-17.0,Middle East
Tikal,Guatemala,17.2191,-89.62,11.0,Americas
Calca,Peru,-13.4142,-71.8439,6.0,Americas
Temples of Bagan (small cluster),Myanmar,21.1807,94.8957,-9.0,South Asia
Becan,Mexico,18.518,-89.468,11.0,Americas
Ek' Balam,Mexico,20.8907,-88.13605,11.0,Americas
