SITE NAME,COUNTRY,LAT,LON,BEARING,block
Big Qırq Qız Qala,Oezbekistan,42.008,61.1576,-17.0,Other
Lothal,India,22.5237,72.2485,-13.0,South Asia
Qasr al-Abd,Jordan,31.9128,35.7518,-17.0,Middle East
Calakmul,Mexico,18.1067,-89.8116,11.0,Americas
Chichen Itza,Mexico,20.681,-88.57,11.0,Americas
Conímbriga,Portugal,40.098,-8.495,-14.0,Europe-Med
Temple of Belur,India,13.1629,75.8604,-12.0,South Asia
Hampi,India,15.3325,76.4596,-12.0,South Asia
El Tajín,Mexico,20.4479,-97.3772,12.5,Americas
Monte Albán,Mexico,17.0468,-96.7637,12.0,Americas
Yaxchilan,Mexico,16.8992,-90.96545,11.0,Americas
Acropolis,Greece,37.9703,23.7278,-18.0,Europe-Med
Uxmal,Mexico,20.3586,-89.7727,11.0,Americas
Volubilis,Morocco,34.0736,-5.5554,-13.0,Europe-Med
Quiahuiztlán,Mexico,19.6696,-96.4145,12.0,Americas
Cempoala,Mexico,19.4466,-96.4056,12.0,Americas
Moral Reforma,Mexico,17.7705,-91.2977,11.0,Americas
Dzibilchaltun,Mexico,21.0913,-89.5978,11.0,Americas
Xcambo,Mexico,21.3136,-89.354,11.0,Americas
Palenque,Mexico,17.4841,-92.0462,11.0,Americas
Karanis,Turkey,29.5177,30.9033,-16.0,Middle East
Micia,Romania,45.9151,22.8163,-20.0,Europe-Med
El Tajín,Mexico,20.4479,-97.3772,12.0,Americas
Pallka,Peru,-9.5376,-77.9943,7.0,Americas
Babylon,Iraq,32.5363,44.4208,-16.0,Middle East
Tourega,Portugal,38.5019,-8.0282,-13.0,Europe-Med
Teotenango,Mexico,19.1097,-99.599,12.0,Americas
Xochicalco,Mexico,18.804,-99.2955,12.0,Americas
Cerro de la Estrella,Mexico,19.3438,-99.0898,12.0,Americas
Casa Blanca,El Salvador,13.9884,-89.6732,10.0,Americas
Sechin Alto,Peru,-9.4838,-78.2599,7.0,Americas
Eshnunna (Sumer),Iraq,33.484,44.728,-16.0,Middle East
Ka'ba-ye Zartosht,Iran,29.9885,52.874,-15.0,Middle East
Pompeii,Italy,40.7494,14.4855,-17.0,Europe-Med
Belevi Mausoleum,Turkey,38.0148,27.4716,-17.0,Europe-Med
Little Kyz Kala,Turkmenistan,37.6534,62.1528,-15.0,South Asia
Kohunlich,Mexico,18.4193,-88.7916,10.0,Americas
Hermopolis,Egypt,27.7815,30.8041,-15.0,Middle East
Sidon Sea Castle,Lebanon,33.5671,35.371,-16.0,Middle East
Mitla,Mexico,16.927,-96.3595,11.0,Americas
Becan,Mexico,18.5167,-89.4664,10.0,Americas
Dougga,Tunesia,36.4222,9.2183,-15.0,Europe-Med
Niha,Lebanon,33.8947,35.9624,-16.0,Middle East
El Mirador,Guatemala,17.756,-89.921,10.0,Americas
Nadzcaán,Mexico,18.6065,-89.8462,10.0,Americas
Chichen Itza,Mexico,20.681,-88.57,10.0,Americas
Cahuachi,Peru,-14.8188,-75.1166,6.0,Americas
Lyrbe,Turkey,36.8739,31.4753,-16.5,Middle East
Hosn Suleiman,Syria,34.9305,36.2453,-16.0,Middle East
Dzibilchaltun,Mexico,21.0907,-89.5966,7.0,Americas
Chacmultun,Mexico,20.1693,-89.3391,10.0,Americas
Prasat Phum Prasat,Cambodia,12.55,105.073,-6.0,Oceania/SE Asia
Moral Reforma,Mexico,17.769,-91.2984,10.0,Americas
Uxmal,Mexico,20.3608,-89.7696,10.0,Americas
Labna,Mexico,20.1714,-89.5788,10.0,Americas
Mayapan,Mexico,20.6295,-89.4598,10.0,Americas
Ake,Mexico,20.9475,-89.2995,10.0,Americas
Temple of Osiris at Abusir,Egypt,30.9462,29.5186,-15.0,Europe-Med
Temple of Thoth,Egypt,27.7828,30.8015,-14.5,Middle East
Tell Brak (Sumer),Iraq,36.6673,41.0602,-16.0,Middle East
Zabala (Sumer),Iraq,31.7443,45.8731,-15.0,Middle East
Oxkintok,Mexico,20.5612,-89.9521,10.0,Americas
Niha Temple,Lebanon,33.8947,35.9636,-15.5,Middle East
Temples of Bagan (very large cluster),Myanmar,21.1854,94.8821,-8.0,South Asia
Cantona,Mexico,19.5521,-97.4875,11.0,Americas
Palenque,Mexico,17.4841,-92.0462,10.0,Americas
Tikal,Guatemala,17.222,-89.623,9.5,Americas
Dragon Houses Euboea,Greece,38.1528,24.2635,-16.0,Europe-Med
Mangup Kale,Crimea,44.5928,33.8009,-18.0,Middle East
Fortress of Hayk,Turkey,38.3524,43.4594,-16.0,Middle East
Aukana Buddha Temple,Sri Lanka,8.011,80.513,-10.0,South Asia
Cacaxtla,Mexico,19.2451,-98.3508,11.0,Americas
Agrigento,Italy,37.2898,13.5905,-15.0,Europe-Med
Banteay Samré,Cambodia,13.442,103.959,-6.0,Oceania/SE Asia
Hosn Hiha Temple ,Lebanon,33.9073,35.9484,-15.0,Middle East
Takht-e Soleymān,Iran,36.605,47.235,-15.0,Middle East
Prison of Solomon,Iran,36.6052,47.2347,-15.0,Middle East
Monte Albán,Mexico,17.0458,-96.7676,10.0,Americas
Fortress of Hayk,Turkey,38.3542,43.4654,-15.0,Middle East
Vindolanda,England,54.9911,-2.3601,-18.0,Europe-Med
Micia,Romania,45.9153,22.8162,-17.0,Europe-Med
Pella,Jordan,32.4503,35.6137,-14.0,Middle East
Mount of Cannae,Italy,41.2966,16.1514,-15.0,Europe-Med
Great Pyramid of Cholula,Mexico,19.0562,-98.3028,10.0,Americas
El Tajín,Mexico,20.4463,-97.377,9.5,Americas
Baalbek,Lebanon,34.007,36.2045,-15.0,Middle East
Tlatelolco,Mexico,19.4512,-99.1374,10.0,Americas
Iraq al-Amir,Jordan,31.9128,35.7519,-13.5,Middle East
Soleb,Sudan,20.4363,30.3341,-12.0,Middle East
Volubilis,Morocco,34.073,-5.5551,-10.0,Europe-Med
Baalbek,Lebanon,34.007,36.204,-13.5,Middle East
Agrigento,Italy,37.291,13.5814,-13.0,Europe-Med
Temples of Bagan (small cluster),Myanmar,21.1779,94.8747,-7.0,South Asia
Oxkintok,Mexico,20.5613,-89.9527,8.5,Americas
Puma Punku,Bolivia,-16.5615,-68.68,4.0,Americas
Assos,Turkey,39.4882,26.3378,-14.0,Europe-Med
Alampur temples,India,15.8773,78.1353,-9.0,South Asia
Monte Alban,Mexico,17.0447,-96.7676,9.0,Americas
Yaxha,Guatemala,17.0758,-89.4025,8.0,Americas
Ceibal,Guatemala,16.5136,-90.0613,8.0,Americas
Xpuhil,Mexico,18.5107,-89.4065,8.0,Americas
Ek' Balam,Mexico,20.891,-88.13628,8.0,Americas
Chichen Itza,Mexico,20.681,-88.57,8.0,Americas
El Tajín,Mexico,20.4465,-97.3775,9.0,Americas
Karanis,Turkey,29.5177,30.9033,-12.0,Middle East
Moral Reforma,Mexico,17.769,-91.296,8.0,Americas
Dzibilchaltun,Mexico,21.0904,-89.5974,8.0,Americas
Pompeii,Italy,40.75,14.4845,-13.0,Europe-Med
Teti I Pyramid,Egypt,29.8756,31.2217,-12.0,Middle East
Agrigento,Italy,37.2908,13.5842,-12.0,Europe-Med
Banteay Kdei,Cambodia,13.43,103.898,-5.0,Oceania/SE Asia
Babylon,Iraq,32.5446,44.4219,-12.0,Middle East
Era de Pando,Peru,-10.8416,-77.5971,5.0,Americas
Kom Ombo temple,Egypt,24.453,32.9277,-11.0,Middle East
Fraqra,Lebanon,34.0016,35.8052,-12.0,Middle East
Qsarnaba Temple,Lebanon,33.9133,35.9906,-12.0,Middle East
Vila Cardílio,Portugal,39.4529,-8.528,-9.0,Europe-Med
La Quemada ,Mexico,22.4572,-102.821,9.0,Americas
Monte Albán,Mexico,17.0455,-96.7674,8.0,Americas
Sahyun Castle,Syria,35.5958,36.0572,-12.0,Middle East
Cempoala,Mexico,19.4474,-96.4054,8.0,Americas
Calca,Peru,-13.4142,-71.8439,4.0,Americas
Al-Ukhdud,Saudi-Arabia,17.4776,44.1799,-10.0,Middle East
Ceibal,Guatemala,16.5136,-90.0613,7.0,Americas
Tiwanaku,Bolivia,-16.5614,-68.6798,3.5,Americas
Temples of Bagan (large cluster),Myanmar,21.178,94.8751,-6.0,South Asia
Puma Punku,Bolivia,-16.5615,-68.68,3.5,Americas
"Durga temple, Aihole",India,16.0206,75.8819,-8.0,South Asia
Pomac Forest,Peru,-6.4709,-79.7922,7.0,Americas
Jerusalem,Israel,31.7764,35.235,-11.0,Middle East
Tlatelolco,Mexico,19.4512,-99.1377,8.0,Americas
Volubilis,Morocco,34.0731,-5.5546,-8.0,Europe-Med
Philippi,Greece,41.0128,24.2866,-12.0,Europe-Med
Bubastis,Egypt,30.5751,31.5144,-10.5,Middle East
Kohunlich,Mexico,18.419,-88.7906,6.5,Americas
Acropolis,Greece,37.9713,23.7265,-11.0,Europe-Med
Starosel Tomb,Bulgaria,42.5122,24.5469,-12.0,Europe-Med
Usnu,Peru,-13.6527,-73.955,4.0,Americas
Becan,Mexico,18.5179,-89.4664,6.5,Americas
Pyramid of Khaba,Egypt,29.9328,31.1612,-10.0,Middle East
Buried Pyramid,Egypt,29.8658,31.2132,-10.0,Middle East
Monte Albán,Mexico,17.0434,-96.769,7.0,Americas
Altun Ha,Belize,17.7638,-88.3467,6.0,Americas
Mari,Syria,34.5516,40.8875,-10.0,Middle East
El Tajín,Mexico,20.446,-97.3782,7.0,Americas
Ceibal,Guatemala,16.5136,-90.0613,6.0,Americas
Tikal,Guatemala,17.2196,-89.6259,6.0,Americas
La Centinela,Peru,-13.4512,-76.1692,4.0,Americas
Templo Mayor,Mexico,19.435,-99.1314,7.0,Americas
Nakbe,Guatemala,17.6828,-89.8331,6.0,Americas
Tamtoc,Mexico,21.9228,-98.8152,7.0,Americas
Mayapan,Mexico,20.6293,-89.4608,6.0,Americas
Hierapolis,Turkey,37.925,29.1258,-10.0,Europe-Med
Fortress of Hayk,Turkey,38.3534,43.4626,-10.0,Middle East
Temples of Bagan (medium cluster),Myanmar,21.1779,94.8746,-5.0,South Asia
Heraclea sintica,Bulgaria,41.4495,23.2625,-10.0,Europe-Med
La Quemada ,Mexico,22.4577,-102.8207,7.0,Americas
Tenochtitlan,Mexico,19.4349,-99.1314,6.5,Americas
Pomona,Mexico,17.4853,-91.57,6.0,Americas
Ake,Mexico,20.9471,-89.3006,5.5,Americas
Harappa,Pakistan,30.629,72.864,-7.0,South Asia
Calca,Peru,-13.4142,-71.8439,3.0,Americas
Micia,Romania,45.9153,22.8167,-10.0,Europe-Med
Motya,Sicily,37.8704,12.4688,-8.0,Europe-Med
Agrigento,Italy,37.2913,13.5815,-8.0,Europe-Med
Tamtoc,Mexico,21.9262,-98.8133,6.0,Americas
Nakum,Guatemala,17.176,-89.4051,5.0,Americas
Chacchoben,Mexico,19.0018,-88.2304,5.0,Americas
Ceibal,Guatemala,16.5136,-90.0613,5.0,Americas
Chichen Itza,Mexico,20.681,-88.57,5.0,Americas
Mari,Syria,34.5515,40.8884,-8.0,Middle East
Cacaxtla,Mexico,19.2449,-98.3495,5.5,Americas
Arykanda,Turkey,36.5138,30.0597,-8.0,Middle East
Temples of Bagan (small cluster),Myanmar,21.1777,94.864,-4.0,South Asia
Neak Pean,Cambodia,13.463,103.895,-3.0,Oceania/SE Asia
Eastern Mebon temple,Cambodia,13.4465,103.92,-3.0,Oceania/SE Asia
Phnom Chisor,Cambodia,11.1845,104.825,-3.0,Oceania/SE Asia
Anahit Temple,Turkey,40.081,44.0332,-8.0,Middle East
Thirukkattalai Temple,India,10.37,78.8512,-5.0,South Asia
Texcotzingo,Mexico,19.4972,-98.8176,5.0,Americas
Xochitecatl,Mexico,19.245,-98.35,5.0,Americas
Hampi,India,15.3325,76.4596,-5.0,South Asia
Nimrud,Iraq,36.1011,43.327,-7.0,Middle East
Tikal,Guatemala,17.2207,-89.628,4.0,Americas
Ixkun,Guatemala,16.5736,-89.4111,4.0,Americas
Leptis Magna,Libya,32.6352,14.2914,-6.0,Europe-Med
Chaco Canyon,USA,36.06,-107.97,6.0,Americas
Dzibilchaltun,Mexico,21.0911,-89.5909,4.0,Americas
Cacaxtla,Mexico,19.2442,-98.3507,4.5,Americas
Tiwanaku,Bolivia,-16.556,-68.6735,2.0,Americas
Puma Punku,Bolivia,-16.5558,-68.6732,2.0,Americas
Segesta (temple),Sicily,37.9415,12.8325,-6.0,Europe-Med
El Cerrito,Mexico,20.5515,-100.444,4.5,Americas
Ta Prohm,Cambodia,13.435,103.889,-2.5,Oceania/SE Asia
Monte Albán,Mexico,17.0446,-96.7683,4.0,Americas
Monte Albán,Mexico,17.0429,-96.7681,4.0,Americas
Cempoala,Mexico,19.4473,-96.4035,4.0,Americas
Ishchali,Iraq,33.3032,44.5844,-6.0,Middle East
Bandurria,Peru,-11.1871,-77.5885,2.5,Americas
Temples of Bagan (small cluster),Myanmar,21.1657,94.8626,-3.0,South Asia
Motya,Sicily,37.8702,12.4698,-5.0,Europe-Med
Tomb of Empress Fu,China,34.4026,108.772545,-2.0,East Asia
West Kennet Long Barrow,England,51.4085,-1.851,-5.0,Europe-Med
Laembesis,Algeria,35.49,6.2549,-4.0,Europe-Med
Timgad,Algeria,35.4848,6.4688,-4.0,Europe-Med
Agrigento,Italy,37.2929,13.5788,-4.0,Europe-Med
Trikutam,India,18.0989,79.8073,-3.0,South Asia
Tikal,Guatemala,17.2251,-89.6189,2.5,Americas
Rabaçal,Portugal,40.0384,-8.4577,-3.0,Europe-Med
Ake,Mexico,20.9468,-89.3018,2.5,Americas
Temples of Bagan (small cluster),Myanmar,21.1867,94.8984,-2.0,South Asia
Ceibal,Guatemala,16.5136,-90.0613,2.0,Americas
Chicanná,Mexico,18.5069,-89.4862,2.0,Americas
Teopanzolco,Mexico,18.9305,-99.222,2.0,Americas
Tell al-Rimah (Taya),Iraq,36.2589,42.4479,-3.0,Middle East
Lothal,India,22.5222,72.2492,-2.0,South Asia
Chau Say Tevoda,Cambodia,13.4336,103.877,-1.0,Oceania/SE Asia
Pre Rup,Cambodia,13.435,103.9205,-1.0,Oceania/SE Asia
Beng Malea,Cambodia,13.475,104.228,-1.0,Oceania/SE Asia
Seila Pyramid,Egypt,29.3826,31.0535,-2.0,Middle East
Mons Claudianus,Egypt,26.8091,33.4869,-2.0,Middle East
Timgad,Algeria,35.4847,6.4668,-1.5,Europe-Med
Temples of Bagan (small cluster),Myanmar,21.1811,94.8697,-1.0,South Asia
Mingun Stupa,Myanmar,22.0509,96.0175,-1.0,East Asia
Dzibilchaltun,Mexico,21.0911,-89.5917,1.0,Americas
Yaxha,Guatemala,17.0792,-89.4027,1.0,Americas
Kfar Bar'am synagogue,Israel,33.044,35.414,-1.5,Middle East
Teopanzolco,Mexico,18.9301,-99.2224,1.0,Americas
Baksei Chamkrong,Cambodia,13.4253,103.8582,-0.5,Oceania/SE Asia
Djedefre's Pyramid,Egypt,30.0321,31.0748,-1.0,Middle East
Jerash,Jordan,32.2737,35.8906,-1.0,Middle East
Jerash,Jordan,32.2722,35.8913,-1.0,Middle East
Arg-é Bam,Iran,29.114,58.3694,-1.0,Middle East
Resafe,Syria,35.629,38.7581,-1.0,Middle East
Dzibilchaltun,Mexico,21.091,-89.59,0.5,Americas
Srirangam Temple,India,10.863,78.69,-0.399999999999977,South Asia
West Baray,Cambodia,13.434,103.8,-0.199999999999989,Oceania/SE Asia
Phnom Bakheng,Cambodia,13.4235,103.856,-0.199999999999989,Oceania/SE Asia
Preah Ko,Cambodia,13.344,103.973,-0.199999999999989,Oceania/SE Asia
Bakong,Cambodia,13.336,103.974,-0.199999999999989,Oceania/SE Asia
Konark Sun Temple,India,19.8875,86.0945,-0.199999999999989,South Asia
Angkor Wat,Cambodia,13.4125,103.867,-0.100000000000023,Oceania/SE Asia
El Tajín,Mexico,20.4476,-97.3779,0.0,Americas
Ek' Balam,Mexico,20.8907,-88.13605,0.1,Americas
Ek' Balam,Mexico,20.8924,-88.136,0.1,Americas
Conímbriga,Portugal,40.0991,-8.4935,-0.100000000000023,Europe-Med
Chaco Canyon,USA,36.06,-107.97,0.0,Americas
Xochicalco,Mexico,18.8033,-99.2963,0.0,Americas
Texcotzingo,Mexico,19.4973,-98.8181,0.0,Americas
Tamtoc,Mexico,21.9253,-98.8132,0.0,Americas
Cacaxtla,Mexico,19.2445,-98.3379,0.0,Americas
Castillo de Teayo,Mexico,20.75,-97.6333,-1.0,Americas
Cantona,Mexico,19.5538,-97.4909,0.0,Americas
Cempoala,Mexico,19.4477,-96.4014,-1.0,Americas
Palenque,Mexico,17.4841,-92.0462,0.0,Americas
Q'umarkaj,Guatemala,15.0239,-91.1718,0.0,Americas
Mixco Viejo,Mexico,14.8741,-90.6625,0.1,Americas
Ceibal,Guatemala,16.5136,-90.0613,0.0,Americas
Oxkintok,Mexico,20.5604,-89.9538,0.0,Americas
Nakbe,Guatemala,17.6828,-89.8331,0.0,Americas
Calakmul,Mexico,18.1067,-89.8116,0.0,Americas
Dzibilchaltun,Mexico,21.091,-89.59,0.0,Americas
Chicanná,Mexico,18.5096,-89.4888,0.0,Americas
Nakum,Guatemala,17.176,-89.4051,0.0,Americas
Naranjo,Guatemala,17.1335,-89.262,0.1,Americas
Holmul,Guatemala,17.3103,-89.2592,0.0,Americas
El Pilar,Belize,17.2567,-89.1553,0.0,Americas
Copán,Honduras,14.8373,-89.1415,0.0,Americas
Chichen Itza,Mexico,20.681,-88.57,0.0,Americas
Inca-Caranqui,Ecuador,0.3224,-78.1218,0.0,Americas
Vichama,Peru,-11.0239,-77.6338,0.0,Americas
Wanuku Pampa,Peru,-9.8754,-76.8164,0.0,Americas
Cusco,Peru,-13.5077,-71.9822,0.0,Americas
Dougga,Tunesia,36.4222,9.2183,0.0,Europe-Med
Agrigento,Italy,37.2896,13.592,0.0,Europe-Med
Messene,Greece,37.1777,21.9189,1.0,Europe-Med
Ohoden-Valoga,Bulgaria,43.3743,23.7293,0.0,Europe-Med
Asagipinar,Turkey,41.7215,27.2262,0.0,Europe-Med
Priene,Greece,37.6591,27.2982,0.0,Europe-Med
Patara,Turkey,36.2631,29.3177,0.0,Europe-Med
Pyramids of Giza,Egypt,29.976,31.133,-0.0500000000000114,Middle East
Pyramid of Meidum,Egypt,29.3883,31.1572,0.0,Middle East
Niuserra's Pyramid,Egypt,29.904,31.1938,0.0,Middle East
Sahure's Pyramid,Egypt,29.8976,31.2033,0.0,Middle East
Red Pyramid,Egypt,29.8086,31.2064,1.0,Middle East
Bent Pyramid,Egypt,29.7902,31.2094,1.0,Middle East
Saqqara,Egypt,29.8544,31.2191,0.0,Middle East
Pyramid of List,Egypt,29.5601,31.2213,0.0,Middle East
Philae,Egypt,24.0252,32.8846,0.0,Middle East
Kanlidivane,Turkey,36.5231,34.1233,0.0,Middle East
Nabi Samuel,West Bank,31.8327,35.1802,0.0,Middle East
Masada ,Israel,31.316,35.353,-0.100000000000023,Middle East
Roma Havuzu Sarikaya,Turkey,39.495,35.3766,0.0,Middle East
Qumran,Israel,31.7417,35.4596,0.0,Middle East
Belvoir Fortress,Israel,32.5955,35.5215,-0.100000000000023,Middle East
Byblos,Lebanon,34.1199,35.6464,0.0,Middle East
Haran,Turkey,36.8638,39.0305,0.0,Middle East
Mari,Syria,34.5522,40.888,0.0,Middle East
Unknown Ruin at Assur,Iraq,35.4561,43.2576,0.0,Middle East
Nimrud,Iraq,36.097,43.3303,0.0,Middle East
Sippar (Sumer),Iraq,33.0609,44.2557,0.0,Middle East
Babylon New,Iraq,32.5422,44.4211,0.0,Middle East
Shahr-e Sukhteh,Iran,30.5954,61.3263,0.0,South Asia
Harappa,Pakistan,30.629,72.864,0.0,South Asia
Kanheri,India,19.2084,72.9058,0.0,South Asia
"Durga temple, Aihole",India,16.0206,75.8819,0.0,South Asia
Hampi,India,15.3325,76.4596,0.0,South Asia
Padmanabhaswamy temple,India,8.4827,76.9438,-0.5,South Asia
Bijamandal Temple,India,23.5285,77.8012,0.0,South Asia
Warangal,India,17.9611,79.6145,0.0,South Asia
Warangal,India,17.9564,79.6154,0.0,South Asia
Lumbini,Nepal,27.484,83.273,0.9,South Asia
Temples of Bagan (medium cluster),Myanmar,21.1768,94.8744,0.0,South Asia
Temples of Bagan (very large cluster),Myanmar,21.1841,94.8818,0.0,South Asia
Tomb of Emperor Wen of Sui,China,34.2878,108.02289,0.0,East Asia
Tomb of Emperor Ping of Han,China,34.3977,108.712421,0.0,East Asia
Tomb of Emperor Yuan of Han,China,34.3903,108.739114,0.0,East Asia
Tomb of Emperor Ai of Han,China,34.4008,108.764606,0.0,East Asia
Tomb of Emperor Jing of Han,China,34.4438,108.940784,0.0,East Asia
Tomb of Empress Wang,China,34.4462,108.9475,0.0,East Asia
Tomb of Empress Wang,China,34.1789,109.028396,0.0,East Asia
Tomb of Empress Xu,China,34.1273,109.055786,0.0,East Asia
Tomb of First Emperor,China,34.3812,109.254012,1.0,East Asia
Borobudur,Indonesia,-7.608,110.204,-0.00999999999999091,Oceania/SE Asia
Prambanan,Indonesia,-7.7521,110.4914,0.0,Oceania/SE Asia
Tomb of Emperor Xiaojing of Tang,China,34.6327,112.81109,0.0,East Asia
Chaco Canyon,Portugal,40.3777,-7.3425,-45.0,Europe-Med
